TEXTE,fr,eng
TITRE,D'où vient notre impact environnemental lorsque nous jouons ?,"When we play, where does our environmental impact come from?"
SOUS-TITRE,Les jeux de société et les jeux vidéo,Board games and video games
START,Appuyez sur l'écran pour commencer !,Press the screen to start!
CHARGEMENT,Chargement...,Loading...
JEU VIDEO,Jeu vidéo,Video game
JEU DE SOCIETE,Jeu de société,Board game
CONTRIBUTIONS LABEL,Contribution,Contribution
CYCLE DE VIE,Par étape de cycle de vie,Per life cycle step
PAR EQUIPEMENT,Par équipement,Per equipment
INDICATEURS LABEL,Indicateur,Indicator
CHANGEMENT CLIMATIQUE,Changement climatique,Climate change
METAUX,Ressources minérales et métalliques,Metallic and mineral resources
PARTICULES FINES,Particules fines,Particulate matter
SCENARIO LABEL,Scénario,Scenario
TELEPHONE,Téléphone (smartphone),Phone (smartphone)
CONSOLE,Console,Console
PORTABLE,Ordinateur portable,Laptop
FIXE,Ordinateur de bureau,Desktop computer
CLOUD,Cloud gaming,Cloud gaming
PETIT JEU,Petite boîte,Small box
JEU MOYEN,Boîte de taille moyenne,Medium size box
GRAND JEU,Grande boîte,Large box
INTRO,"Quelles sont les pratiques de jeu vidéo et de jeu de société qui ont le plus d'impact sur l'environnement ? 
D'où vient cet impact environnemental ?","Which video game and board game scenario has the greatest impact on the environment?
Where does this environmental impact come from?"
ACV,"Pour calculer l'impact environnemental d'un produit, on évalue son cycle de vie :
1. Sa fabrication (qui contient l'extraction des matériaux)
2. Son transport,
3. Son utilisation, et
4. Sa fin de vie.","To compute the environmental impact of a product, we assess its life cycle:
1. Production phase (includes material extraction),
2. Transport phase,
3. Use phase, and
4. End-of-life phase."
HISTOGRAMME JV,"Plus la barre est haute, plus l'impact sur le changement climatique de la pratique de jeu vidéo est élevé.","For each video game practice, the higher the bar, the greater the impact on climate change."
HISTOGRAMME JDS,"Ici, on compare l'impact sur le changement climatique de trois tailles de boîtes de jeux de société.","Here, we compare the impact on climate change of three board game box sizes."
INDICATEURS,"On peut calculer l'impact environnemental sur différents indicateurs comme :

- le changement climatique, 
- l'utilisation des ressources minérales et métalliques,
- les particules fines,

Et bien d'autres !

Les trois indicateurs choisis sont les plus impactants sur les limites planétaires pour les jeux vidéo. On garde les mêmes indicateurs pour les jeux de société par cohérence.","The environmental impact can be computed on different indicators such as:

- climate change, 
- use of mineral and metal resources,
- particulate matter.

And many others !

The three chosen indicators are the most important on the planetary boundaries for video games. We keep the same indicators for board games for consistency."
INDICATEURS 2,"Le changement climatique donne la quantité de gaz à effet de serre produite lors d'une activité. Les gaz à effet de serre viennent de l'utilisation d'énergies fossiles pour extraire les matériaux qui composent nos produits.
 ",Climate change gives the quantity of greenhouse gases produced during an activity. The greenhouse gases come from the use of fossil fuels to extract the materials to produce our products. 
INDICATEURS 3,L'utilisation des ressources minérales et métalliques informe sur la quantité de minéraux et métaux nécessaire pour la fabrication de nos équipements de jeux.,Use of mineral and metal resources provides information on the quantity of minerals and metals required to manufacture our play equipment.
INDICATEURS 4,Les particules fines informent sur le nombre de cas de maladies qu'il y a eu liés à notre activité. Les particules fines viennent de la combustion de bois ou d'énergies fossiles et peuvent véhiculer des composés chimiques dangereux pour la santé.,Fine particles provide information on the number of cases of illness linked to our activity. Fine particles come from the combustion of wood or fossil fuels and can carry chemical compounds hazardous to health.
SCENARIOS JV,Tu peux choisir le scénario dont tu veux comprendre l'impact environnemental pour les jeux vidéo...,You can choose which scenario you want to understand the environmental impact of. For video games...
